!SESSION 2024-06-18 09:31:23.620 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=17.0.10
java.vendor=Amazon.com Inc.
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_EC
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.transfer.workspace.source_4.4.4.v20231014-0654.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.transfer.workspace.ui.source_4.4.3.v20231014-0654.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ui.admin.source_4.3.0.v20230623-1652.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ui.compare.source_4.7.3.v20231122-1107.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ui.jdt.source_1.0.0.v20230623-1652.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ui.shared.source_4.8.0.v20230830-1044.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ui.source_4.16.0.v20231124-1621.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.ui.team.source_4.4.3.v20230830-1044.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.cdo.workspace.source_4.4.5.v20231124-1621.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.codegen.ecore.source_2.37.0.v20240203-1010.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.codegen.ecore.ui.source_2.37.0.v20231206-0758.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.codegen.source_2.23.0.v20230211-1150.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.codegen.ui.source_2.24.0.v20230211-1150.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.common.source_2.30.0.v20231210-0956.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.common.ui.source_2.22.0.v20231002-1020.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.compare.diagram.ide.ui.sirius.source_1.1.1.202401051648.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.compare.diagram.sirius.source_1.1.0.202401051648.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.compare.edit.source_4.3.1.202401051648.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.compare.ide.source_3.4.3.202401051648.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.compare.ide.ui.source_4.4.3.202401051648.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.compare.source_3.5.3.202401051648.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.converter.source_2.13.0.v20240203-0859.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.databinding.edit.source_1.9.0.v20231208-1346.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.databinding.source_1.8.0.v20231208-1346.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecore.change.edit.source_2.9.0.v20230211-1150.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecore.change.source_2.16.0.v20231208-1346.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecore.edit.source_2.14.0.v20230211-1150.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecore.editor.source_2.18.0.v20230224-1122.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecore.source_2.36.0.v20240203-0859.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecore.xmi.source_2.37.0.v20231208-1346.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.common.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.common.ui.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.edit.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.emf2web.json.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.emf2web.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.emf2web.ui.json.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.emf2web.ui.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.ide.editor.view.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.ide.editor.view.templatebridge.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.ide.editor.viewmodel.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.ide.util.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.ide.view.service.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.makeithappen.wizards.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.ui.view.editor.controls.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.ui.view.linewrapper.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.ui.view.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.ui.view.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.categorization.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.categorization.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.categorization.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.compoundcontrol.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.compoundcontrol.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.compoundcontrol.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.compoundcontrol.tooling.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.context.locale.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.context.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.control.multireference.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.core.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.custom.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.custom.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.custom.ui.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.edapt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.group.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.group.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.group.swt.collapsable.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.group.swt.embedded.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.group.ui.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.horizontal.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.horizontal.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.horizontal.ui.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.label.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.label.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.label.ui.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.migrator.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.common.di.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.common.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.edapt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.editor.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.preview.common.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.preview.e3.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.project.installer.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.provider.generator.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.provider.xmi.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.rule.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.rule.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.rule.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.stack.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.stack.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.stack.ui.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.swt.layout.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.table.columnservice.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.table.edapt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.table.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.table.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.table.ui.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.template.annotation.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.template.annotation.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.template.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.template.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.template.service.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.template.tooling.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.treemasterdetail.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.treemasterdetail.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.treemasterdetail.ui.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.treemasterdetail.validation.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.unset.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.util.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.validation.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.vertical.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.vertical.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.vertical.ui.swt.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.viewproxy.model.edit.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.viewproxy.model.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.ecp.view.workspace.migrator.source_1.27.0.20221109-1132.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edapt.common.source_1.5.0.202201311430.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edapt.declaration.source_1.5.0.202201311430.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edapt.history.source_1.5.0.202201311430.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edapt.migration.source_1.5.0.202201311430.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edit.source_2.21.0.v20231208-1346.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.edit.ui.source_2.23.0.v20230211-1150.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.exporter.source_2.12.0.v20240203-0859.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.importer.ecore.source_2.11.0.v20230211-1150.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.importer.java.source_2.12.0.v20230211-1150.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.importer.rose.source_2.13.0.v20240203-0859.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.importer.source_2.13.0.v20230211-1150.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore.editor.source_2.9.0.v20230211-1150.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore.source_2.9.0.v20230211-1150.jar
Contains: File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.mapping.ecore2ecore.editor.source_2.11.0.v20230211-1150.jar
